Setting up a new session...
Namespace(G0=64, RDNconfig='B', RDNkSize=3, act='relu', batch_size=16, betas=(0.9, 0.999), betas2=(0.9, 0.999), chop=False, cpu=False, data_range='1-800/801-810', data_test=['Set5', 'Set14', 'Urban100', 'B100'], data_train=['DIV2K'], debug=False, decay='20', decay2='200', dilation=False, dir_data='../dataset', dir_demo='../test', epochs=100, epsilon=1e-08, epsilon2=1e-08, ext='sep', extend='.', gamma=0.5, gamma2=0.5, gan_k=1, gaussian_size=7, gclip=0, load='', loops=3, loss='1*L1', lr=0.0001, lr2=0.0001, model='RCAN', momentum=0.9, momentum2=0.9, n_GPUs=2, n_colors=3, n_feats=64, n_resblocks=20, n_resgroups=10, n_threads=16, no_augment=False, onlydraw=False, optimizer='ADAM', optimizer2='ADAM', patch_size=136, pre_train='../experiment/models_ECCV2018RCAN/RCAN_BIX2.pt', precision='single', print_every=10, reduction=16, res_scale=1, reset=False, resume=0, rgb_range=255, save='RCAN_BIX2_G10R20_1000_136', save_gt=False, save_models=False, save_results=True, scale=[2], seed=1, self_ensemble=False, shift_mean=True, sigma=0, sigma_region=16, skip_threshold=100000000.0, split_batch=1, template='RCAN', test_every=1000, test_only=False, trainer='trainer', visdom=True, weight_decay=0, weight_decay2=0)
Making model...
Load the model from ../experiment/models_ECCV2018RCAN/RCAN_BIX2.pt
Preparing loss function:
1.000 * L1
[Epoch 1]	Learning rate: 1.00e-4
  1%|▍                                          | 1/100 [00:02<03:57,  2.40s/it]  2%|▊                                          | 2/100 [00:03<03:14,  1.98s/it]  3%|█▎                                         | 3/100 [00:04<02:41,  1.66s/it]  4%|█▋                                         | 4/100 [00:05<02:18,  1.44s/it]  5%|██▏                                        | 5/100 [00:06<02:04,  1.31s/it]  6%|██▌                                        | 6/100 [00:07<02:03,  1.32s/it]  7%|███                                        | 7/100 [00:08<01:51,  1.19s/it]  8%|███▍                                       | 8/100 [00:09<01:37,  1.06s/it]  9%|███▊                                       | 9/100 [00:10<01:36,  1.06s/it] 10%|████▏                                     | 10/100 [00:11<01:35,  1.07s/it] 11%|████▌                                     | 11/100 [00:12<01:26,  1.03it/s] 12%|█████                                     | 12/100 [00:13<01:26,  1.02it/s] 13%|█████▍                                    | 13/100 [00:14<01:26,  1.01it/s] 14%|█████▉                                    | 14/100 [00:15<01:34,  1.10s/it] 15%|██████▎                                   | 15/100 [00:16<01:31,  1.07s/it] 16%|██████▋                                   | 16/100 [00:17<01:36,  1.15s/it] 17%|███████▏                                  | 17/100 [00:18<01:29,  1.08s/it] 18%|███████▌                                  | 18/100 [00:19<01:27,  1.06s/it] 19%|███████▉                                  | 19/100 [00:20<01:22,  1.02s/it] 20%|████████▍                                 | 20/100 [00:22<01:39,  1.24s/it] 21%|████████▊                                 | 21/100 [00:23<01:38,  1.24s/it] 22%|█████████▏                                | 22/100 [00:24<01:29,  1.14s/it] 23%|█████████▋                                | 23/100 [00:25<01:32,  1.20s/it] 24%|██████████                                | 24/100 [00:26<01:23,  1.10s/it] 25%|██████████▌                               | 25/100 [00:27<01:19,  1.07s/it] 26%|██████████▉                               | 26/100 [00:28<01:17,  1.05s/it] 27%|███████████▎                              | 27/100 [00:29<01:17,  1.06s/it] 28%|███████████▊                              | 28/100 [00:30<01:13,  1.02s/it] 29%|████████████▏                             | 29/100 [00:31<01:09,  1.02it/s] 30%|████████████▌                             | 30/100 [00:32<01:07,  1.04it/s] 31%|█████████████                             | 31/100 [00:33<01:05,  1.06it/s] 32%|█████████████▍                            | 32/100 [00:34<01:03,  1.07it/s] 33%|█████████████▊                            | 33/100 [00:35<01:02,  1.08it/s] 34%|██████████████▎                           | 34/100 [00:36<01:00,  1.09it/s] 35%|██████████████▋                           | 35/100 [00:37<00:59,  1.09it/s] 36%|███████████████                           | 36/100 [00:38<00:58,  1.09it/s] 37%|███████████████▌                          | 37/100 [00:39<00:59,  1.05it/s] 38%|███████████████▉                          | 38/100 [00:40<01:00,  1.03it/s] 39%|████████████████▍                         | 39/100 [00:41<00:59,  1.02it/s] 40%|████████████████▊                         | 40/100 [00:41<00:55,  1.09it/s] 41%|█████████████████▏                        | 41/100 [00:42<00:53,  1.09it/s] 42%|█████████████████▋                        | 42/100 [00:43<00:53,  1.09it/s] 43%|██████████████████                        | 43/100 [00:44<00:51,  1.10it/s] 44%|██████████████████▍                       | 44/100 [00:45<00:50,  1.10it/s] 45%|██████████████████▉                       | 45/100 [00:46<00:51,  1.07it/s] 46%|███████████████████▎                      | 46/100 [00:47<00:50,  1.07it/s] 47%|███████████████████▋                      | 47/100 [00:48<00:47,  1.11it/s] 48%|████████████████████▏                     | 48/100 [00:49<00:47,  1.10it/s] 49%|████████████████████▌                     | 49/100 [00:50<00:46,  1.10it/s] 50%|█████████████████████                     | 50/100 [00:51<00:45,  1.10it/s] 51%|█████████████████████▍                    | 51/100 [00:51<00:44,  1.10it/s] 52%|█████████████████████▊                    | 52/100 [00:53<00:46,  1.03it/s] 53%|██████████████████████▎                   | 53/100 [00:53<00:44,  1.07it/s] 54%|██████████████████████▋                   | 54/100 [00:54<00:42,  1.08it/s] 55%|███████████████████████                   | 55/100 [00:55<00:42,  1.05it/s] 56%|███████████████████████▌                  | 56/100 [00:56<00:42,  1.03it/s] 57%|███████████████████████▉                  | 57/100 [00:57<00:41,  1.03it/s] 58%|████████████████████████▎                 | 58/100 [00:58<00:40,  1.05it/s] 59%|████████████████████████▊                 | 59/100 [00:59<00:38,  1.07it/s] 60%|█████████████████████████▏                | 60/100 [01:00<00:37,  1.08it/s] 61%|█████████████████████████▌                | 61/100 [01:01<00:35,  1.09it/s] 62%|██████████████████████████                | 62/100 [01:02<00:34,  1.09it/s] 63%|██████████████████████████▍               | 63/100 [01:03<00:37,  1.02s/it] 64%|██████████████████████████▉               | 64/100 [01:04<00:35,  1.01it/s] 65%|███████████████████████████▎              | 65/100 [01:05<00:33,  1.04it/s] 66%|███████████████████████████▋              | 66/100 [01:06<00:34,  1.02s/it] 67%|████████████████████████████▏             | 67/100 [01:07<00:32,  1.02it/s] 68%|████████████████████████████▌             | 68/100 [01:08<00:34,  1.09s/it] 69%|████████████████████████████▉             | 69/100 [01:10<00:35,  1.15s/it] 70%|█████████████████████████████▍            | 70/100 [01:11<00:33,  1.11s/it] 71%|█████████████████████████████▊            | 71/100 [01:12<00:31,  1.08s/it] 72%|██████████████████████████████▏           | 72/100 [01:13<00:28,  1.03s/it] 73%|██████████████████████████████▋           | 73/100 [01:14<00:27,  1.03s/it] 74%|███████████████████████████████           | 74/100 [01:15<00:25,  1.01it/s] 75%|███████████████████████████████▌          | 75/100 [01:15<00:24,  1.03it/s] 76%|███████████████████████████████▉          | 76/100 [01:16<00:22,  1.05it/s] 77%|████████████████████████████████▎         | 77/100 [01:17<00:21,  1.07it/s] 78%|████████████████████████████████▊         | 78/100 [01:18<00:20,  1.05it/s] 79%|█████████████████████████████████▏        | 79/100 [01:19<00:20,  1.03it/s] 80%|█████████████████████████████████▌        | 80/100 [01:20<00:20,  1.00s/it] 81%|██████████████████████████████████        | 81/100 [01:22<00:20,  1.11s/it] 82%|██████████████████████████████████▍       | 82/100 [01:23<00:21,  1.18s/it] 83%|██████████████████████████████████▊       | 83/100 [01:24<00:20,  1.23s/it] 84%|███████████████████████████████████▎      | 84/100 [01:26<00:20,  1.27s/it] 85%|███████████████████████████████████▋      | 85/100 [01:27<00:17,  1.16s/it] 86%|████████████████████████████████████      | 86/100 [01:28<00:15,  1.12s/it] 87%|████████████████████████████████████▌     | 87/100 [01:29<00:15,  1.19s/it] 88%|████████████████████████████████████▉     | 88/100 [01:30<00:13,  1.10s/it] 89%|█████████████████████████████████████▍    | 89/100 [01:31<00:11,  1.08s/it] 90%|█████████████████████████████████████▊    | 90/100 [01:32<00:10,  1.03s/it] 91%|██████████████████████████████████████▏   | 91/100 [01:33<00:08,  1.00it/s] 92%|██████████████████████████████████████▋   | 92/100 [01:34<00:07,  1.03it/s] 93%|███████████████████████████████████████   | 93/100 [01:35<00:06,  1.01it/s] 94%|███████████████████████████████████████▍  | 94/100 [01:36<00:05,  1.00it/s] 95%|███████████████████████████████████████▉  | 95/100 [01:37<00:05,  1.00s/it] 96%|████████████████████████████████████████▎ | 96/100 [01:38<00:04,  1.01s/it] 97%|████████████████████████████████████████▋ | 97/100 [01:39<00:02,  1.02it/s] 98%|█████████████████████████████████████████▏| 98/100 [01:40<00:01,  1.04it/s] 99%|█████████████████████████████████████████▌| 99/100 [01:41<00:00,  1.01it/s]100%|█████████████████████████████████████████| 100/100 [01:42<00:00,  1.10s/it]100%|█████████████████████████████████████████| 100/100 [01:42<00:00,  1.03s/it]
  0%|                                                   | 0/100 [00:00<?, ?it/s][Urban100 x2]	PSNR: 32.908 (Best: 32.908 @epoch 1)
  1%|▍                                          | 1/100 [00:01<02:01,  1.23s/it]  2%|▊                                          | 2/100 [00:01<01:32,  1.05it/s]  3%|█▎                                         | 3/100 [00:01<01:14,  1.31it/s]  4%|█▋                                         | 4/100 [00:02<01:01,  1.56it/s]  5%|██▏                                        | 5/100 [00:02<00:51,  1.86it/s]  6%|██▌                                        | 6/100 [00:02<00:41,  2.27it/s]  7%|███                                        | 7/100 [00:02<00:35,  2.59it/s]  8%|███▍                                       | 8/100 [00:03<00:30,  2.98it/s]  9%|███▊                                       | 9/100 [00:03<00:31,  2.89it/s] 10%|████▏                                     | 10/100 [00:03<00:27,  3.24it/s] 11%|████▌                                     | 11/100 [00:04<00:26,  3.39it/s] 12%|█████                                     | 12/100 [00:04<00:23,  3.68it/s] 13%|█████▍                                    | 13/100 [00:04<00:23,  3.72it/s] 14%|█████▉                                    | 14/100 [00:04<00:23,  3.69it/s] 15%|██████▎                                   | 15/100 [00:05<00:24,  3.52it/s] 16%|██████▋                                   | 16/100 [00:05<00:23,  3.51it/s] 17%|███████▏                                  | 17/100 [00:05<00:22,  3.66it/s] 18%|███████▌                                  | 18/100 [00:05<00:21,  3.87it/s] 19%|███████▉                                  | 19/100 [00:06<00:19,  4.07it/s] 20%|████████▍                                 | 20/100 [00:06<00:19,  4.15it/s] 21%|████████▊                                 | 21/100 [00:06<00:21,  3.70it/s] 22%|█████████▏                                | 22/100 [00:06<00:20,  3.78it/s] 23%|█████████▋                                | 23/100 [00:07<00:20,  3.78it/s] 24%|██████████                                | 24/100 [00:07<00:19,  3.83it/s] 25%|██████████▌                               | 25/100 [00:07<00:20,  3.70it/s] 26%|██████████▉                               | 26/100 [00:08<00:20,  3.60it/s] 27%|███████████▎                              | 27/100 [00:08<00:19,  3.81it/s] 28%|███████████▊                              | 28/100 [00:08<00:17,  4.01it/s] 29%|████████████▏                             | 29/100 [00:08<00:17,  4.02it/s] 30%|████████████▌                             | 30/100 [00:08<00:16,  4.15it/s] 31%|█████████████                             | 31/100 [00:09<00:16,  4.14it/s] 32%|█████████████▍                            | 32/100 [00:09<00:15,  4.27it/s] 33%|█████████████▊                            | 33/100 [00:09<00:15,  4.30it/s] 34%|██████████████▎                           | 34/100 [00:09<00:15,  4.39it/s] 35%|██████████████▋                           | 35/100 [00:10<00:16,  4.05it/s] 36%|███████████████                           | 36/100 [00:10<00:15,  4.18it/s] 37%|███████████████▌                          | 37/100 [00:10<00:15,  4.16it/s] 38%|███████████████▉                          | 38/100 [00:10<00:15,  4.03it/s] 39%|████████████████▍                         | 39/100 [00:11<00:15,  3.96it/s] 40%|████████████████▊                         | 40/100 [00:11<00:14,  4.13it/s] 41%|█████████████████▏                        | 41/100 [00:11<00:14,  4.01it/s] 42%|█████████████████▋                        | 42/100 [00:11<00:13,  4.17it/s] 43%|██████████████████                        | 43/100 [00:12<00:14,  3.81it/s] 44%|██████████████████▍                       | 44/100 [00:12<00:15,  3.58it/s] 45%|██████████████████▉                       | 45/100 [00:12<00:14,  3.83it/s] 46%|███████████████████▎                      | 46/100 [00:12<00:14,  3.65it/s] 47%|███████████████████▋                      | 47/100 [00:13<00:13,  3.88it/s] 48%|████████████████████▏                     | 48/100 [00:13<00:12,  4.08it/s] 49%|████████████████████▌                     | 49/100 [00:13<00:12,  4.22it/s] 50%|█████████████████████                     | 50/100 [00:13<00:12,  4.04it/s] 51%|█████████████████████▍                    | 51/100 [00:14<00:11,  4.18it/s] 52%|█████████████████████▊                    | 52/100 [00:14<00:12,  3.70it/s] 53%|██████████████████████▎                   | 53/100 [00:14<00:12,  3.87it/s] 54%|██████████████████████▋                   | 54/100 [00:14<00:11,  4.06it/s] 55%|███████████████████████                   | 55/100 [00:15<00:11,  3.79it/s] 56%|███████████████████████▌                  | 56/100 [00:15<00:11,  3.72it/s] 57%|███████████████████████▉                  | 57/100 [00:15<00:11,  3.89it/s] 58%|████████████████████████▎                 | 58/100 [00:15<00:10,  4.08it/s] 59%|████████████████████████▊                 | 59/100 [00:16<00:09,  4.21it/s] 60%|█████████████████████████▏                | 60/100 [00:16<00:09,  4.31it/s] 61%|█████████████████████████▌                | 61/100 [00:16<00:09,  4.02it/s] 62%|██████████████████████████                | 62/100 [00:17<00:10,  3.67it/s] 63%|██████████████████████████▍               | 63/100 [00:17<00:09,  3.87it/s] 64%|██████████████████████████▉               | 64/100 [00:17<00:09,  3.72it/s] 65%|███████████████████████████▎              | 65/100 [00:17<00:09,  3.78it/s] 66%|███████████████████████████▋              | 66/100 [00:18<00:08,  3.95it/s] 67%|████████████████████████████▏             | 67/100 [00:18<00:08,  4.00it/s] 68%|████████████████████████████▌             | 68/100 [00:18<00:07,  4.10it/s] 69%|████████████████████████████▉             | 69/100 [00:18<00:07,  4.25it/s] 70%|█████████████████████████████▍            | 70/100 [00:18<00:06,  4.35it/s] 71%|█████████████████████████████▊            | 71/100 [00:19<00:06,  4.41it/s] 72%|██████████████████████████████▏           | 72/100 [00:19<00:06,  4.47it/s] 73%|██████████████████████████████▋           | 73/100 [00:19<00:06,  4.49it/s] 74%|███████████████████████████████           | 74/100 [00:19<00:05,  4.48it/s] 75%|███████████████████████████████▌          | 75/100 [00:20<00:05,  4.51it/s] 76%|███████████████████████████████▉          | 76/100 [00:20<00:05,  4.54it/s] 77%|████████████████████████████████▎         | 77/100 [00:20<00:05,  4.55it/s] 78%|████████████████████████████████▊         | 78/100 [00:20<00:04,  4.51it/s] 79%|█████████████████████████████████▏        | 79/100 [00:20<00:04,  4.53it/s] 80%|█████████████████████████████████▌        | 80/100 [00:21<00:04,  4.54it/s] 81%|██████████████████████████████████        | 81/100 [00:21<00:04,  4.55it/s] 82%|██████████████████████████████████▍       | 82/100 [00:21<00:03,  4.56it/s] 83%|██████████████████████████████████▊       | 83/100 [00:21<00:03,  4.56it/s] 84%|███████████████████████████████████▎      | 84/100 [00:21<00:03,  4.56it/s] 85%|███████████████████████████████████▋      | 85/100 [00:22<00:03,  4.53it/s] 86%|████████████████████████████████████      | 86/100 [00:22<00:03,  4.54it/s] 87%|████████████████████████████████████▌     | 87/100 [00:22<00:02,  4.55it/s] 88%|████████████████████████████████████▉     | 88/100 [00:22<00:02,  4.56it/s] 89%|█████████████████████████████████████▍    | 89/100 [00:23<00:02,  4.56it/s] 90%|█████████████████████████████████████▊    | 90/100 [00:23<00:02,  4.57it/s] 91%|██████████████████████████████████████▏   | 91/100 [00:23<00:01,  4.57it/s] 92%|██████████████████████████████████████▋   | 92/100 [00:23<00:01,  4.56it/s] 93%|███████████████████████████████████████   | 93/100 [00:23<00:01,  4.57it/s] 94%|███████████████████████████████████████▍  | 94/100 [00:24<00:01,  4.58it/s] 95%|███████████████████████████████████████▉  | 95/100 [00:24<00:01,  4.58it/s] 96%|████████████████████████████████████████▎ | 96/100 [00:24<00:00,  4.49it/s] 97%|████████████████████████████████████████▋ | 97/100 [00:24<00:00,  4.52it/s] 98%|█████████████████████████████████████████▏| 98/100 [00:25<00:00,  4.54it/s] 99%|█████████████████████████████████████████▌| 99/100 [00:25<00:00,  4.55it/s]100%|█████████████████████████████████████████| 100/100 [00:25<00:00,  4.56it/s]100%|█████████████████████████████████████████| 100/100 [00:25<00:00,  3.91it/s][B100 x2]	PSNR: 32.353 (Best: 32.353 @epoch 1)
Forward: 136.51s

Saving...
Total: 138.58s

[Epoch 2]	Learning rate: 1.00e-4

[160/16000]	[L1: 3.2338]	15.2+1.3s
[320/16000]	[L1: 3.2955]	14.5+0.1s
[480/16000]	[L1: 3.2752]	14.6+0.0s
[640/16000]	[L1: 3.2064]	14.5+0.0s
[800/16000]	[L1: 3.2300]	14.8+0.0s
[960/16000]	[L1: 3.1899]	14.2+0.0s
[1120/16000]	[L1: 3.1805]	14.8+0.0s
[1280/16000]	[L1: 3.1952]	14.7+0.0s
[1440/16000]	[L1: 3.1376]	14.7+0.0s
[1600/16000]	[L1: 3.1385]	14.5+0.0s
[1760/16000]	[L1: 3.1297]	14.1+0.0s
[1920/16000]	[L1: 3.1690]	14.5+0.0s
[2080/16000]	[L1: 3.1589]	14.2+0.0s
[2240/16000]	[L1: 3.1906]	14.5+0.0s
[2400/16000]	[L1: 3.1857]	14.3+0.0s
[2560/16000]	[L1: 3.1952]	14.7+0.0s
[2720/16000]	[L1: 3.1884]	14.7+0.0s
[2880/16000]	[L1: 3.1795]	14.9+0.0s
[3040/16000]	[L1: 3.1848]	14.5+0.0s
[3200/16000]	[L1: 3.1641]	14.7+0.0s
[3360/16000]	[L1: 3.1754]	14.7+0.0s
[3520/16000]	[L1: 3.1800]	15.2+0.0s
[3680/16000]	[L1: 3.1895]	14.8+0.0s
[3840/16000]	[L1: 3.1776]	14.6+0.0s
[4000/16000]	[L1: 3.1655]	14.9+0.0s
[4160/16000]	[L1: 3.1596]	14.5+0.0s
[4320/16000]	[L1: 3.1624]	14.9+0.0s
[4480/16000]	[L1: 3.1615]	14.6+0.0s
[4640/16000]	[L1: 3.1540]	14.5+0.0s
[4800/16000]	[L1: 3.1580]	14.8+0.0s
[4960/16000]	[L1: 3.1628]	13.8+0.0s
[5120/16000]	[L1: 3.1586]	14.6+0.0s
[5280/16000]	[L1: 3.1542]	14.7+0.0s
[5440/16000]	[L1: 3.1517]	14.1+0.0s
[5600/16000]	[L1: 3.1437]	15.5+0.0s
[5760/16000]	[L1: 3.1465]	14.4+0.0s
[5920/16000]	[L1: 3.1426]	14.0+0.0s
[6080/16000]	[L1: 3.1386]	14.0+0.0s
[6240/16000]	[L1: 3.1424]	14.4+0.0s
[6400/16000]	[L1: 3.1463]	14.2+0.0s
[6560/16000]	[L1: 3.1511]	15.0+0.0s
[6720/16000]	[L1: 3.1464]	14.7+0.0s
[6880/16000]	[L1: 3.1542]	14.4+0.0s
[7040/16000]	[L1: 3.1592]	14.2+0.0s
[7200/16000]	[L1: 3.1503]	14.0+0.0s
[7360/16000]	[L1: 3.1438]	14.8+0.0s
[7520/16000]	[L1: 3.1411]	15.2+0.0s
[7680/16000]	[L1: 3.1402]	14.9+0.0s
[7840/16000]	[L1: 3.1426]	14.4+0.0s
[8000/16000]	[L1: 3.1431]	15.1+0.0s
